file	line	method	path	auth	permiso	handlers
routes/ScheduledMessagesRoutes.ts	11	GET	/schedules-message	SI		isAuth|ScheduleMesageController.index
routes/ScheduledMessagesRoutes.ts	13	POST	/schedules-message	SI		isAuth|ScheduleMesageController.store
routes/ScheduledMessagesRoutes.ts	15	PUT	/schedules-message/:scheduleId	SI		isAuth|ScheduleMesageController.update
routes/ScheduledMessagesRoutes.ts	17	GET	/schedules-message/:scheduleId	SI		isAuth|ScheduleMesageController.show
routes/ScheduledMessagesRoutes.ts	19	DELETE	/schedules-message/:scheduleId	SI		isAuth|ScheduleMesageController.remove
routes/affiliateRoutes.ts	21	GET	/affiliates/dashboard	SI		isAuth|isSuper|AffiliateController.dashboard
routes/affiliateRoutes.ts	26	GET	/affiliates/programs	SI		isAuth|isSuper|AffiliateController.listPrograms
routes/affiliateRoutes.ts	27	POST	/affiliates/programs	SI		isAuth|isSuper|AffiliateController.createProgram
routes/affiliateRoutes.ts	28	GET	/affiliates/programs/:id	SI		isAuth|isSuper|AffiliateController.showProgram
routes/affiliateRoutes.ts	29	PUT	/affiliates/programs/:id	SI		isAuth|isSuper|AffiliateController.updateProgram
routes/affiliateRoutes.ts	59	GET	/affiliates/referrals	SI		isAuth|AffiliateController.listReferrals
routes/affiliateRoutes.ts	76	GET	/affiliates/wallet	SI		isAuth|AffiliateController.getWallet
routes/affiliateRoutes.ts	114	GET	/affiliates/links	SI		isAuth|AffiliateController.listLinksAction
routes/affiliateRoutes.ts	115	POST	/affiliates/links	SI		isAuth|AffiliateController.createLinkAction
routes/affiliateRoutes.ts	125	GET	/affiliates/tiers	SI		isAuth|isSuper|AffiliateController.listTiers
routes/affiliateRoutes.ts	126	POST	/affiliates/tiers	SI		isAuth|isSuper|AffiliateController.createTier
routes/affiliateRoutes.ts	131	GET	/ref/:code	NO		AffiliateController.trackReferral
routes/aiABTestRoutes.ts	8	POST	/ai/ab-tests	SI		isAuth|AIABTestController.createTest
routes/aiABTestRoutes.ts	9	GET	/ai/ab-tests	SI		isAuth|AIABTestController.listTests
routes/aiABTestRoutes.ts	10	GET	/ai/ab-tests/:testId	SI		isAuth|AIABTestController.getTest
routes/aiABTestRoutes.ts	11	POST	/ai/ab-tests/:testId/start	SI		isAuth|AIABTestController.startTest
routes/aiABTestRoutes.ts	12	POST	/ai/ab-tests/:testId/pause	SI		isAuth|AIABTestController.pauseTest
routes/aiABTestRoutes.ts	13	POST	/ai/ab-tests/:testId/evaluate	SI		isAuth|AIABTestController.evaluateTest
routes/aiABTestRoutes.ts	14	POST	/ai/ab-tests/variants/:variantId/result	SI		isAuth|AIABTestController.recordResult
routes/aiAffiliateRoutes.ts	7	GET	/ai/affiliates	SI		isAuth|AIAffiliateController.show
routes/aiAffiliateRoutes.ts	8	GET	/ai/affiliates/programs	SI		isAuth|AIAffiliateController.show
routes/aiAffiliateRoutes.ts	9	POST	/ai/affiliates	SI		isAuth|AIAffiliateController.store
routes/aiAffiliateRoutes.ts	10	POST	/ai/affiliates/programs	SI		isAuth|AIAffiliateController.store
routes/aiAffiliateRoutes.ts	11	GET	/ai/affiliates/stats	SI		isAuth|AIAffiliateController.stats
routes/aiAffiliateRoutes.ts	12	POST	/ai/affiliates/:id/activate	SI		isAuth|AIAffiliateController.activate
routes/aiAffiliateRoutes.ts	13	POST	/ai/affiliates/:id/deactivate	SI		isAuth|AIAffiliateController.deactivate
routes/aiAgentRoutes.ts	9	GET	/ai/agents	SI		isAuth|AIAgentController.listConfigs
routes/aiAgentRoutes.ts	10	GET	/ai/agents/departments	SI		isAuth|AIAgentController.listDepartments
routes/aiAgentRoutes.ts	11	GET	/ai/agents/configs	SI		isAuth|AIAgentController.listConfigs
routes/aiAgentRoutes.ts	12	POST	/ai/agents/configs	SI		isAuth|AIAgentController.createConfig
routes/aiAgentRoutes.ts	13	PUT	/ai/agents/configs/:id	SI		isAuth|AIAgentController.updateConfig
routes/aiAgentRoutes.ts	16	GET	/ai/agents/metrics	SI		isAuth|AIAgentController.getMetrics
routes/aiAgentRoutes.ts	19	POST	/ai/agents/process	SI		isAuth|1|AIAgentController.processMessage
routes/aiAnalyticsRoutes.ts	10	POST	/ai-analytics/generate-copy	SI		isAuth|AIAnalyticsController.generateCopy
routes/aiAnalyticsRoutes.ts	11	GET	/ai-analytics/copy-metadata	SI		isAuth|AIAnalyticsController.getCopyMetadata
routes/aiAnalyticsRoutes.ts	12	POST	/ai-analytics/score-creative	SI		isAuth|AIAnalyticsController.scoreCreative
routes/aiAnalyticsRoutes.ts	13	POST	/ai-analytics/detect-anomalies	SI		isAuth|AIAnalyticsController.detectAnomalies
routes/aiAnalyticsRoutes.ts	14	POST	/ai-analytics/deep-diagnose	SI		isAuth|AIAnalyticsController.deepDiagnose
routes/aiChatbotDomainRoutes.ts	7	GET	/ai/chatbot-domains	SI		isAuth|AIChatbotDomainController.index
routes/aiChatbotDomainRoutes.ts	8	POST	/ai/chatbot-domains	SI		isAuth|AIChatbotDomainController.store
routes/aiChatbotDomainRoutes.ts	9	PUT	/ai/chatbot-domains/:id	SI		isAuth|AIChatbotDomainController.update
routes/aiChatbotDomainRoutes.ts	10	DELETE	/ai/chatbot-domains/:id	SI		isAuth|AIChatbotDomainController.remove
routes/aiChatbotRoutes.ts	9	GET	/ai/chatbots	SI		isAuth|AIChatbotController.index
routes/aiChatbotRoutes.ts	10	GET	/ai/chatbots/stats	SI		isAuth|AIChatbotController.stats
routes/aiChatbotRoutes.ts	11	GET	/ai/chatbots/:id	SI		isAuth|AIChatbotController.show
routes/aiChatbotRoutes.ts	14	POST	/ai/chatbots	SI		isAuth|AIChatbotController.store
routes/aiChatbotRoutes.ts	15	PUT	/ai/chatbots/:id	SI		isAuth|AIChatbotController.update
routes/aiChatbotRoutes.ts	16	DELETE	/ai/chatbots/:id	SI		isAuth|AIChatbotController.remove
routes/aiChatbotRoutes.ts	19	POST	/ai/chatbots/:id/datasources	SI		isAuth|1|AIChatbotController.addDataSource
routes/aiChatbotRoutes.ts	20	POST	/ai/chatbots/:id/train	SI		isAuth|1|AIChatbotController.train
routes/aiConfigRoutes.ts	11	GET	/ai/providers	SI		isAuth|isSuper|AIConfigController.listProviders
routes/aiConfigRoutes.ts	14	GET	/ai/providers/:id	SI		isAuth|isSuper|AIConfigController.getProvider
routes/aiConfigRoutes.ts	17	POST	/ai/providers	SI		isAuth|isSuper|AIConfigController.createProvider
routes/aiConfigRoutes.ts	20	PUT	/ai/providers/:id	SI		isAuth|isSuper|AIConfigController.updateProvider
routes/aiConfigRoutes.ts	23	DELETE	/ai/providers/:id	SI		isAuth|isSuper|AIConfigController.deleteProvider
routes/aiConfigRoutes.ts	26	POST	/ai/providers/:id/test	SI		isAuth|isSuper|AIConfigController.testConnection
routes/aiConfigRoutes.ts	31	GET	/ai/templates	SI		isAuth|isSuper|AIConfigController.listPromptTemplates
routes/aiConfigRoutes.ts	34	POST	/ai/templates	SI		isAuth|isSuper|AIConfigController.createPromptTemplate
routes/aiConfigRoutes.ts	37	PUT	/ai/templates/:id	SI		isAuth|isSuper|AIConfigController.updatePromptTemplate
routes/aiConfigRoutes.ts	40	DELETE	/ai/templates/:id	SI		isAuth|isSuper|AIConfigController.deletePromptTemplate
routes/aiConfigRoutes.ts	45	GET	/ai/analytics	SI		isAuth|isSuper|AIConfigController.getAnalytics
routes/aiConfigRoutes.ts	50	GET	/ai/models/:provider	SI		isAuth|AIConfigController.getAvailableModels
routes/aiCorrectionReviewRoutes.ts	16	GET	/ai/correction-review	SI		isAuth|AICorrectionReviewController.index
routes/aiCorrectionReviewRoutes.ts	17	GET	/ai/correction-review/stats	SI		isAuth|AICorrectionReviewController.stats
routes/aiCorrectionReviewRoutes.ts	18	GET	/ai/correction-review/:id	SI		isAuth|AICorrectionReviewController.show
routes/aiCorrectionReviewRoutes.ts	19	POST	/ai/correction-review/:id/approve	SI		isAuth|AICorrectionReviewController.approve
routes/aiCorrectionReviewRoutes.ts	20	POST	/ai/correction-review/:id/reject	SI		isAuth|AICorrectionReviewController.reject
routes/aiCorrectionReviewRoutes.ts	21	POST	/ai/correction-review/bulk-approve	SI		isAuth|AICorrectionReviewController.bulkApprove
routes/aiCorrectionRoutes.ts	8	GET	/ai/corrections	SI		isAuth|CorrectionController.index
routes/aiCorrectionRoutes.ts	9	POST	/ai/corrections	SI		isAuth|CorrectionController.store
routes/aiCorrectionRoutes.ts	10	PUT	/ai/corrections/:id	SI		isAuth|CorrectionController.update
routes/aiCorrectionRoutes.ts	11	DELETE	/ai/corrections/:id	SI		isAuth|CorrectionController.remove
routes/aiCorrectionRoutes.ts	14	GET	/ai/memories	SI		isAuth|CorrectionController.listMemories
routes/aiCorrectionRoutes.ts	15	PUT	/ai/memories/:id	SI		isAuth|CorrectionController.updateMemory
routes/aiCorrectionRoutes.ts	16	DELETE	/ai/memories/:id	SI		isAuth|CorrectionController.deleteMemory
routes/aiCostRoutes.ts	9	POST	/ai/coingate/orders	SI		isAuth|AICostController.createCoingatOrder
routes/aiCostRoutes.ts	10	GET	/ai/coingate/orders/:orderId	SI		isAuth|AICostController.getCoingatOrder
routes/aiCostRoutes.ts	11	GET	/ai/coingate/currencies	SI		isAuth|AICostController.coingateCurrencies
routes/aiCostRoutes.ts	12	GET	/ai/coingate/status	SI		isAuth|AICostController.coingateStatus
routes/aiCostRoutes.ts	13	POST	/ai/coingate/webhook	NO		AICostController.coingateWebhook
routes/aiCostRoutes.ts	16	GET	/ai/costs/report	SI		isAuth|AICostController.getCostReport
routes/aiCostRoutes.ts	17	GET	/ai/costs/cache-stats	SI		isAuth|AICostController.getCacheStats
routes/aiCostRoutes.ts	24	GET	/ai-costs/summary	SI		isAuth|isSuper|AICostController.getAISummary
routes/aiCostRoutes.ts	25	GET	/ai-costs/by-company	SI		isAuth|isSuper|AICostController.getAIByCompany
routes/aiCostRoutes.ts	26	GET	/ai-costs/trends	SI		isAuth|isSuper|AICostController.getAITrends
routes/aiCostRoutes.ts	29	GET	/ai-costs/company/summary	SI		isAuth|AICostController.getAICompanySummary
routes/aiCreditRoutes.ts	9	GET	/ai/credits/types	SI		isAuth|AICreditController.listTypes
routes/aiCreditRoutes.ts	12	GET	/ai/credits/balances	SI		isAuth|AICreditController.listBalances
routes/aiCreditRoutes.ts	13	GET	/ai/credits/quotas	SI		isAuth|AICreditController.listBalances|tipo
routes/aiCreditRoutes.ts	15	GET	/ai/credits/summary	SI		isAuth|AICreditController.getSummary
routes/aiCreditRoutes.ts	16	GET	/ai/credits/balance/:key	SI		isAuth|AICreditController.getBalance
routes/aiCreditRoutes.ts	19	GET	/ai/credits/usage	SI		isAuth|AICreditController.getUsage
routes/aiCreditRoutes.ts	22	GET	/ai/credits/transactions	SI		isAuth|AICreditTransactionController.list
routes/aiCreditRoutes.ts	23	GET	/ai/credits/transactions/export	SI		isAuth|AICreditTransactionController.exportCSV
routes/aiCreditRoutes.ts	24	GET	/ai/credits/analytics	SI		isAuth|AICreditTransactionController.analytics
routes/aiCreditRoutes.ts	27	POST	/ai/credits/add	SI		isAuth|AICreditController.addCredits
routes/aiCreditRoutes.ts	28	POST	/ai/credits/deduct	SI		isAuth|AICreditController.deductCredits
routes/aiCreditRoutes.ts	29	POST	/ai/credits/initialize	SI		isAuth|AICreditController.initializeCredits
routes/aiDashboardRoutes.ts	8	GET	/ai/dashboard/widgets	SI		isAuth|AIDashboardController.getAllWidgets
routes/aiDashboardRoutes.ts	9	GET	/ai/dashboard/widgets/:widgetId	SI		isAuth|AIDashboardController.getWidget
routes/aiDashboardRoutes.ts	12	GET	/ai/dashboard/admin	SI		isAuth|AIDashboardController.getAdminDashboard
routes/aiDashboardRoutes.ts	15	POST	/ai/dashboard/aggregate	SI		isAuth|AIDashboardController.triggerAggregation
routes/aiEmailTemplateRoutes.ts	8	GET	/ai/email-templates	SI		isAuth|AIEmailTemplateController.list
routes/aiEmailTemplateRoutes.ts	11	POST	/ai/email-templates	SI		isAuth|AIEmailTemplateController.store
routes/aiEmailTemplateRoutes.ts	14	POST	/ai/email-templates/render	SI		isAuth|AIEmailTemplateController.render
routes/aiEntityRoutes.ts	8	GET	/ai/entities/list	SI		isAuth|AIEntityController.findList
routes/aiEntityRoutes.ts	9	GET	/ai/entities/capability	SI		isAuth|AIEntityController.findByCapability
routes/aiEntityRoutes.ts	10	GET	/ai/entities	SI		isAuth|AIEntityController.index
routes/aiEntityRoutes.ts	11	GET	/ai/entities/:id	SI		isAuth|AIEntityController.show
routes/aiEntityRoutes.ts	14	POST	/ai/entities	SI		isAuth|AIEntityController.store
routes/aiEntityRoutes.ts	15	PUT	/ai/entities/:id	SI		isAuth|AIEntityController.update
routes/aiEntityRoutes.ts	16	DELETE	/ai/entities/:id	SI		isAuth|AIEntityController.remove
routes/aiExtensionRoutes.ts	8	GET	/ai/extensions	SI		isAuth|AIExtensionController.list
routes/aiExtensionRoutes.ts	9	GET	/ai/extensions/installed	SI		isAuth|AIExtensionController.listInstalled
routes/aiExtensionRoutes.ts	12	POST	/ai/extensions/install	SI		isAuth|AIExtensionController.install
routes/aiExtensionRoutes.ts	13	POST	/ai/extensions/uninstall	SI		isAuth|AIExtensionController.uninstall
routes/aiFineTuningRoutes.ts	8	GET	/ai/fine-tuning/data-sources	SI		isAuth|AIFineTuningController.listDataSources
routes/aiFineTuningRoutes.ts	9	GET	/ai/fine-tuning/jobs/models	SI		isAuth|AIFineTuningController.listModels
routes/aiFineTuningRoutes.ts	10	POST	/ai/fine-tuning/jobs/prepare-dataset	SI		isAuth|AIFineTuningController.prepareDataset
routes/aiFineTuningRoutes.ts	13	POST	/ai/fine-tuning/jobs	SI		isAuth|AIFineTuningController.createJob
routes/aiFineTuningRoutes.ts	14	GET	/ai/fine-tuning/jobs	SI		isAuth|AIFineTuningController.listJobs
routes/aiFineTuningRoutes.ts	17	GET	/ai/fine-tuning/jobs/:jobId	SI		isAuth|AIFineTuningController.getJob
routes/aiFineTuningRoutes.ts	18	POST	/ai/fine-tuning/jobs/:jobId/cancel	SI		isAuth|AIFineTuningController.cancelJob
routes/aiFineTuningRoutes.ts	19	GET	/ai/fine-tuning/jobs/:jobId/events	SI		isAuth|AIFineTuningController.getJobEvents
routes/aiGraphRAGRoutes.ts	11	GET	/ai/rag/documents	SI		isAuth|AIGraphRAGController.listDocuments
routes/aiGraphRAGRoutes.ts	12	GET	/ai/rag/stats	SI		isAuth|AIGraphRAGController.getStats
routes/aiGraphRAGRoutes.ts	15	POST	/ai/rag/documents	SI		isAuth|AIGraphRAGController.createDocument
routes/aiGraphRAGRoutes.ts	16	GET	/ai/rag/documents/:id	SI		isAuth|AIGraphRAGController.getDocumentDetail
routes/aiGraphRAGRoutes.ts	17	DELETE	/ai/rag/documents/:id	SI		isAuth|AIGraphRAGController.deleteDocument
routes/aiGraphRAGRoutes.ts	18	PUT	/ai/rag/documents/:id/reindex	SI		isAuth|AIGraphRAGController.reindexDocument
routes/aiGraphRAGRoutes.ts	19	POST	/ai/rag/search	SI		isAuth|AIGraphRAGController.searchKB
routes/aiGraphRAGRoutes.ts	22	POST	/ai/graph-rag/search	SI		isAuth|AIGraphRAGController.search
routes/aiGraphRAGRoutes.ts	23	POST	/ai/graph-rag/build/:documentId	SI		isAuth|AIGraphRAGController.buildGraph
routes/aiGraphRAGRoutes.ts	24	POST	/ai/graph-rag/extract-entities	SI		isAuth|AIGraphRAGController.extractEntities
routes/aiGraphRAGRoutes.ts	27	POST	/ai/tickets/auto-index/:ticketId	SI		isAuth|AIGraphRAGController.indexTicket
routes/aiGraphRAGRoutes.ts	28	POST	/ai/tickets/batch-index	SI		isAuth|AIGraphRAGController.batchIndex
routes/aiHeygenRoutes.ts	8	GET	/ai/heygen/videos	SI		isAuth|AIHeygenController.listVideos
routes/aiHeygenRoutes.ts	9	POST	/ai/heygen/videos	SI		isAuth|AIHeygenController.createVideo
routes/aiHeygenRoutes.ts	10	POST	/ai/heygen/generate	SI		isAuth|AIHeygenController.createVideo
routes/aiHeygenRoutes.ts	11	GET	/ai/heygen/videos/status/:videoId	SI		isAuth|AIHeygenController.getVideoStatus
routes/aiHeygenRoutes.ts	12	GET	/ai/heygen/avatars	SI		isAuth|AIHeygenController.listAvatars
routes/aiHeygenRoutes.ts	13	GET	/ai/heygen/voices	SI		isAuth|AIHeygenController.listVoices
routes/aiHeygenRoutes.ts	14	GET	/ai/heygen/quota	SI		isAuth|AIHeygenController.getQuota
routes/aiMercadoPagoRoutes.ts	8	POST	/ai/mercadopago/preferences	SI		isAuth|AIMercadoPagoController.createPreference
routes/aiMercadoPagoRoutes.ts	9	GET	/ai/mercadopago/payments/:paymentId	SI		isAuth|AIMercadoPagoController.getPayment
routes/aiMercadoPagoRoutes.ts	10	GET	/ai/mercadopago/status	SI		isAuth|AIMercadoPagoController.checkStatus
routes/aiMercadoPagoRoutes.ts	13	POST	/ai/mercadopago/webhook	NO		AIMercadoPagoController.webhook
routes/aiMultimodalRoutes.ts	8	POST	/ai/vision/analyze	SI		isAuth|AIMultimodalController.analyzeImage
routes/aiMultimodalRoutes.ts	9	GET	/ai/vision/history	SI		isAuth|AIMultimodalController.getVisionHistory
routes/aiMultimodalRoutes.ts	12	POST	/ai/pdf/process	SI		isAuth|AIMultimodalController.processPDF
routes/aiMultimodalRoutes.ts	15	POST	/ai/youtube/transcript	SI		isAuth|AIMultimodalController.getTranscript
routes/aiMultimodalRoutes.ts	18	POST	/ai/rss/fetch	SI		isAuth|AIMultimodalController.fetchRSS
routes/aiMultimodalRoutes.ts	19	POST	/ai/rss/ingest	SI		isAuth|AIMultimodalController.ingestRSS
routes/aiObservabilityRoutes.ts	8	GET	/ai/observability/traces	SI		isAuth|AIObservabilityController.listTraces
routes/aiObservabilityRoutes.ts	9	GET	/ai/observability/traces/:traceId	SI		isAuth|AIObservabilityController.getTrace
routes/aiObservabilityRoutes.ts	12	GET	/ai/observability/dashboard	SI		isAuth|AIObservabilityController.getDashboard
routes/aiObservabilityRoutes.ts	15	GET	/ai/observability/stats/latency	SI		isAuth|AIObservabilityController.getLatencyStats
routes/aiObservabilityRoutes.ts	16	GET	/ai/observability/stats/models	SI		isAuth|AIObservabilityController.getModelUsage
routes/aiObservabilityRoutes.ts	17	GET	/ai/observability/stats/agents	SI		isAuth|AIObservabilityController.getAgentPerformance
routes/aiObservabilityRoutes.ts	18	GET	/ai/observability/stats/errors	SI		isAuth|AIObservabilityController.getErrorAnalysis
routes/aiRealtimeAudioRoutes.ts	8	POST	/ai/audio/process	SI		isAuth|AIRealtimeAudioController.processAudio
routes/aiRealtimeAudioRoutes.ts	9	POST	/ai/audio/transcribe	SI		isAuth|AIRealtimeAudioController.processAudio
routes/aiRealtimeAudioRoutes.ts	10	POST	/ai/audio/tts	SI		isAuth|AIRealtimeAudioController.textToSpeech
routes/aiRealtimeAudioRoutes.ts	13	GET	/ai/audio/voices	SI		isAuth|AIRealtimeAudioController.listVoices
routes/aiRealtimeAudioRoutes.ts	16	GET	/ai/audio/status	SI		isAuth|AIRealtimeAudioController.getStatus
routes/aiSchedulerRoutes.ts	8	POST	/ai/scheduler/tasks	SI		isAuth|AISchedulerController.createTask
routes/aiSchedulerRoutes.ts	9	GET	/ai/scheduler/tasks	SI		isAuth|AISchedulerController.listTasks
routes/aiSchedulerRoutes.ts	12	POST	/ai/scheduler/run-due	SI		isAuth|AISchedulerController.runDueTasks
routes/aiSchedulerRoutes.ts	15	GET	/ai/scheduler/tasks/:taskId	SI		isAuth|AISchedulerController.getTask
routes/aiSchedulerRoutes.ts	16	PUT	/ai/scheduler/tasks/:taskId	SI		isAuth|AISchedulerController.updateTask
routes/aiSchedulerRoutes.ts	17	DELETE	/ai/scheduler/tasks/:taskId	SI		isAuth|AISchedulerController.deleteTask
routes/aiSchedulerRoutes.ts	18	POST	/ai/scheduler/tasks/:taskId/pause	SI		isAuth|AISchedulerController.pauseTask
routes/aiSchedulerRoutes.ts	19	POST	/ai/scheduler/tasks/:taskId/resume	SI		isAuth|AISchedulerController.resumeTask
routes/aiSchedulerRoutes.ts	20	POST	/ai/scheduler/tasks/:taskId/run	SI		isAuth|AISchedulerController.runTask
routes/aiSubplanPurchaseRoutes.ts	17	GET	/ai/subplan-purchase/token-info	SI		isAuth|AISubplanPurchaseController.getCompanyTokenInfo
routes/aiSubplanPurchaseRoutes.ts	20	GET	/ai/subplan-purchase/available	SI		isAuth|AISubplanPurchaseController.listAvailableSubplans
routes/aiSubplanPurchaseRoutes.ts	23	POST	/ai/subplan-purchase/checkout	SI		isAuth|AISubplanPurchaseController.createSubplanCheckout
routes/aiSubplanPurchaseRoutes.ts	26	POST	/ai/subplan-purchase/paypal	SI		isAuth|AISubplanPurchaseController.createSubplanPaypalOrder
routes/aiSubplanPurchaseRoutes.ts	29	POST	/ai/subplan-purchase/paypal/capture	SI		isAuth|AISubplanPurchaseController.captureSubplanPaypalOrder
routes/aiSubplanPurchaseRoutes.ts	32	POST	/ai/subplan-purchase/comprobante	SI		isAuth|AISubplanPurchaseController.processSubplanComprobante
routes/aiSubplanRoutes.ts	11	GET	/ai/subplans	SI		isAuth|isSuper|AISubplanController.listSubplans
routes/aiSubplanRoutes.ts	14	GET	/ai/subplans/public	SI		isAuth|AISubplanController.listPublicSubplans
routes/aiSubplanRoutes.ts	17	GET	/ai/subplans/:id	SI		isAuth|isSuper|AISubplanController.getSubplan
routes/aiSubplanRoutes.ts	20	POST	/ai/subplans	SI		isAuth|isSuper|AISubplanController.createSubplan
routes/aiSubplanRoutes.ts	23	PUT	/ai/subplans/:id	SI		isAuth|isSuper|AISubplanController.updateSubplan
routes/aiSubplanRoutes.ts	26	DELETE	/ai/subplans/:id	SI		isAuth|isSuper|AISubplanController.deleteSubplan
routes/aiTeamRoutes.ts	8	GET	/ai/teams	SI		isAuth|AITeamController.index
routes/aiTeamRoutes.ts	11	POST	/ai/teams	SI		isAuth|AITeamController.store
routes/aiTeamRoutes.ts	12	PUT	/ai/teams/:id	SI		isAuth|AITeamController.update
routes/aiTeamRoutes.ts	13	DELETE	/ai/teams/:id	SI		isAuth|AITeamController.remove
routes/aiTeamRoutes.ts	16	POST	/ai/teams/:teamId/members	SI		isAuth|AITeamController.addMember
routes/aiTeamRoutes.ts	17	DELETE	/ai/teams/:teamId/members/:userId	SI		isAuth|AITeamController.removeMember
routes/aiWriterRoutes.ts	8	POST	/ai/writer/generate	SI		isAuth|AIWriterController.generate
routes/aiWriterRoutes.ts	9	POST	/ai/writer/variants	SI		isAuth|AIWriterController.variants
routes/aiWriterRoutes.ts	10	POST	/ai/writer/rewrite	SI		isAuth|AIWriterController.rewrite
routes/aiWriterRoutes.ts	13	POST	/ai/campaign-wizard/suggest	SI		isAuth|AIWriterController.wizardSuggest
routes/aiWriterRoutes.ts	14	POST	/ai/campaign-wizard/variants	SI		isAuth|AIWriterController.wizardVariants
routes/aiWriterRoutes.ts	15	POST	/ai/campaign-wizard/image-prompt	SI		isAuth|AIWriterController.wizardImagePrompt
routes/aiWriterRoutes.ts	16	POST	/ai/campaign-wizard/analyze	SI		isAuth|AIWriterController.wizardAnalyze
routes/announcementRoutes.ts	13	GET	/announcements/list	SI		isAuth|AnnouncementController.findList
routes/announcementRoutes.ts	14	GET	/announcements	SI		isAuth|AnnouncementController.index
routes/announcementRoutes.ts	15	GET	/announcements/:id	SI		isAuth|AnnouncementController.show
routes/announcementRoutes.ts	16	POST	/announcements	SI		isAuth|AnnouncementController.store
routes/announcementRoutes.ts	18	POST	/announcements/broadcast	SI		isAuth|isSuper|AnnouncementController.broadcast
routes/announcementRoutes.ts	19	PUT	/announcements/:id	SI		isAuth|AnnouncementController.update
routes/announcementRoutes.ts	20	DELETE	/announcements/:id	SI		isAuth|AnnouncementController.remove
routes/announcementRoutes.ts	21	POST	/announcements/:id/media-upload	SI		isAuth|AnnouncementController.mediaUpload
routes/announcementRoutes.ts	22	DELETE	/announcements/:id/media-upload	SI		isAuth|AnnouncementController.deleteMedia
routes/api/apiCompanyRoutes.ts	30	GET	/api/plans	SI		isAuthCompany|PlanController.index
routes/api/apiCompanyRoutes.ts	32	GET	/api/plans/:id	SI		isAuthCompany|PlanController.show
routes/api/apiCompanyRoutes.ts	34	POST	/api/plans	SI		isAuthCompany|PlanController.store
routes/api/apiCompanyRoutes.ts	36	PUT	/api/plans/:id	SI		isAuthCompany|PlanController.update
routes/api/apiCompanyRoutes.ts	38	DELETE	/api/plans/:id	SI		isAuthCompany|PlanController.remove
routes/api/apiCompanyRoutes.ts	41	GET	/api/companies	SI		isAuthCompany|CompanyController.index
routes/api/apiCompanyRoutes.ts	43	GET	/api/companies/:id	SI		isAuthCompany|CompanyController.show
routes/api/apiCompanyRoutes.ts	45	GET	/api/companiesEmail/:email	SI		isAuthCompany|CompanyController.showEmail
routes/api/apiCompanyRoutes.ts	47	POST	/api/companies	SI		isAuthCompany|CompanyController.store
routes/api/apiCompanyRoutes.ts	49	PUT	/api/companies/:id	SI		isAuthCompany|CompanyController.update
routes/api/apiCompanyRoutes.ts	51	PUT	/api/companies/:id/schedules	SI		isAuthCompany|CompanyController.updateSchedules
routes/api/apiCompanyRoutes.ts	53	DELETE	/api/companies/:id	SI		isAuthCompany|CompanyController.remove
routes/api/apiCompanyRoutes.ts	56	GET	/api/helps	SI		isAuthCompany|HelpController.index
routes/api/apiCompanyRoutes.ts	58	GET	/api/helps/:id	SI		isAuthCompany|HelpController.show
routes/api/apiCompanyRoutes.ts	60	POST	/api/helps	SI		isAuthCompany|HelpController.store
routes/api/apiCompanyRoutes.ts	62	PUT	/api/helps/:id	SI		isAuthCompany|HelpController.update
routes/api/apiCompanyRoutes.ts	64	DELETE	/api/helps/:id	SI		isAuthCompany|HelpController.remove
routes/api/apiCompanyRoutes.ts	67	GET	/api/partners	SI		isAuthCompany|PartnerController.index
routes/api/apiCompanyRoutes.ts	69	GET	/api/partners/:id	SI		isAuthCompany|PartnerController.show
routes/api/apiCompanyRoutes.ts	71	POST	/api/partners	SI		isAuthCompany|PartnerController.store
routes/api/apiCompanyRoutes.ts	73	PUT	/api/partners/:id	SI		isAuthCompany|PartnerController.update
routes/api/apiCompanyRoutes.ts	75	DELETE	/api/partners/:id	SI		isAuthCompany|PartnerController.remove
routes/api/apiCompanyRoutes.ts	79	GET	/api/invoices	SI		isAuthCompany|InvoicesController.index
routes/api/apiCompanyRoutes.ts	81	GET	/api/invoices/:id	SI		isAuthCompany|InvoicesController.show
routes/api/apiCompanyRoutes.ts	83	GET	/api/invoicesCompany/:companyId	SI		isAuthCompany|InvoicesController.list
routes/api/apiCompanyRoutes.ts	85	POST	/api/invoices	SI		isAuthCompany|InvoicesController.store
routes/api/apiCompanyRoutes.ts	87	PUT	/api/invoices/:id	SI		isAuthCompany|InvoicesController.update
routes/api/apiCompanyRoutes.ts	89	DELETE	/api/invoices/:id	SI		isAuthCompany|InvoicesController.remove
routes/api/apiCompanyRoutes.ts	97	GET	/api/users/:email	SI		isAuthCompany|UserController.showEmail
routes/api/apiCompanyRoutes.ts	105	POST	/api/signup	NO		UserController.store
routes/api/apiCompanyRoutes.ts	106	POST	/api/login	NO		SessionController.store
routes/api/apiCompanyRoutes.ts	107	POST	/api/connect	NO		ConnectController.connect
routes/api/apiCompanyRoutes.ts	108	POST	/api/refresh_token	NO		SessionController.update
routes/api/apiCompanyRoutes.ts	109	DELETE	/api/logout	SI		isAuth|SessionController.remove
routes/api/apiCompanyRoutes.ts	110	GET	/api/me	SI		isAuth|SessionController.me
routes/api/apiCompanyRoutes.ts	112	GET	/api/messages/:ticketId	SI		isAuth|MessageController.index
routes/api/apiCompanyRoutes.ts	113	POST	/api/messages/:ticketId	SI		isAuth|MessageController.store
